,Wilks' Lambda,0.962,1.521b,4.000,155.000,0.199,0.038,,,
,Hotelling's Trace,0.039,1.521b,4.000,155.000,0.199,0.038,,,
,Roy's Largest Root,0.039,1.521b,4.000,155.000,0.199,0.038,,,
A_Bad_Good * C_Present,Pillai's Trace,0.043,1.762b,4.000,155.000,0.139,0.043,,,
,Wilks' Lambda,0.957,1.762b,4.000,155.000,0.139,0.043,,,
,Hotelling's Trace,0.045,1.762b,4.000,155.000,0.139,0.043,,,
,Roy's Largest Root,0.045,1.762b,4.000,155.000,0.139,0.043,,,
a. Design: Intercept + A_Bad_Good + C_Present + A_Bad_Good * C_Present,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Levene's Test of Equality of Error Variancesa,,,,,,,,,,
,,Levene Statistic,df1,df2,Sig.,,,,,
WARMTH_A,Based on Mean,0.235,3,158,0.872,,,,,
,Based on Median,0.136,3,158,0.938,,,,,
,Based on Median and with adjusted df,0.136,3,156.167,0.938,,,,,
,Based on trimmed mean,0.230,3,158,0.875,,,,,
COMPET_A,Based on Mean,2.654,3,158,0.050,,,,,
,Based on Median,2.347,3,158,0.075,,,,,
,Based on Median and with adjusted df,2.347,3,137.688,0.075,,,,,
,Based on trimmed mean,2.582,3,158,0.055,,,,,
WARMTH_B,Based on Mean,0.117,3,158,0.950,,,,,
,Based on Median,0.086,3,158,0.968,,,,,
,Based on Median and with adjusted df,0.086,3,154.483,0.968,,,,,
,Based on trimmed mean,0.137,3,158,0.938,,,,,
COMPET_B,Based on Mean,2.481,3,158,0.063,,,,,
,Based on Median,2.581,3,158,0.055,,,,,
,Based on Median and with adjusted df,2.581,3,155.408,0.056,,,,,
,Based on trimmed mean,2.549,3,158,0.058,,,,,
Tests the null hypothesis that the error variance of the dependent variable is equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good + C_Present + A_Bad_Good * C_Present,,,,,,,,,,
,,,,,,,,,,
Tests of Between-Subjects Effects,,,,,,,,,,
Source,Dependent Variable,Type III Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
Corrected Model,WARMTH_A,271.600a,3,90.533,76.411,0.000,0.592,,,
,COMPET_A,34.786b,3,11.595,11.397,0.000,0.178,,,
,WARMTH_B,35.333c,3,11.778,12.118,0.000,0.187,,,
,COMPET_B,7.273d,3,2.424,2.968,0.034,0.053,,,
Intercept,WARMTH_A,2095.146,1,2095.146,1768.325,0.000,0.918,,,
,COMPET_A,4877.031,1,4877.031,4793.534,0.000,0.968,,,
,WARMTH_B,3031.201,1,3031.201,3118.825,0.000,0.952,,,
,COMPET_B,5126.977,1,5126.977,6276.755,0.000,0.975,,,
A_Bad_Good,WARMTH_A,267.722,1,267.722,225.960,0.000,0.588,,,
,COMPET_A,28.975,1,28.975,28.479,0.000,0.153,,,
,WARMTH_B,27.684,1,27.684,28.484,0.000,0.153,,,
,COMPET_B,1.260,1,1.260,1.543,0.216,0.010,,,
C_Present,WARMTH_A,0.590,1,0.590,0.498,0.481,0.003,,,
,COMPET_A,0.037,1,0.037,0.036,0.850,0.000,,,
,WARMTH_B,5.292,1,5.292,5.445,0.021,0.033,,,
,COMPET_B,0.951,1,0.951,1.165,0.282,0.007,,,
A_Bad_Good * C_Present,WARMTH_A,0.433,1,0.433,0.366,0.546,0.002,,,
,COMPET_A,3.559,1,3.559,3.498,0.063,0.022,,,
,WARMTH_B,1.229,1,1.229,1.265,0.262,0.008,,,
,COMPET_B,4.340,1,4.340,5.313,0.022,0.033,,,
Error,WARMTH_A,187.202,158,1.185,,,,,,
,COMPET_A,160.752,158,1.017,,,,,,
,WARMTH_B,153.561,158,0.972,,,,,,
,COMPET_B,129.057,158,0.817,,,,,,
Total,WARMTH_A,2483.167,162,,,,,,,
,COMPET_A,5114.389,162,,,,,,,
,WARMTH_B,3302.083,162,,,,,,,
,COMPET_B,5345.889,162,,,,,,,
Corrected Total,WARMTH_A,458.802,161,,,,,,,
,COMPET_A,195.538,161,,,,,,,
,WARMTH_B,188.894,161,,,,,,,
,COMPET_B,136.331,161,,,,,,,
a. R Squared = .592 (Adjusted R Squared = .584),,,,,,,,,,
b. R Squared = .178 (Adjusted R Squared = .162),,,,,,,,,,
c. R Squared = .187 (Adjusted R Squared = .172),,,,,,,,,,
d. R Squared = .053 (Adjusted R Squared = .035),,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Estimated Marginal Means,,,,,,,,,,
,,,,,,,,,,
1. Grand Mean,,,,,,,,,,
Dependent Variable,Mean,Std. Error,95% Confidence Interval,,,,,,,
,,,Lower Bound,Upper Bound,,,,,,
WARMTH_A,3.628,0.086,3.458,3.799,,,,,,
COMPET_A,5.536,0.080,5.378,5.694,,,,,,
WARMTH_B,4.364,0.078,4.210,4.519,,,,,,
COMPET_B,5.676,0.072,5.534,5.817,,,,,,
,,,,,,,,,,
,,,,,,,,,,
2. A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
WARMTH_A,.00,2.331,0.117,2.101,2.562,,,,,
,1.00,4.925,0.127,4.674,5.176,,,,,
COMPET_A,.00,5.109,0.108,4.895,5.323,,,,,
,1.00,5.963,0.118,5.730,6.195,,,,,
WARMTH_B,.00,4.781,0.106,4.572,4.990,,,,,
,1.00,3.947,0.115,3.720,4.174,,,,,
COMPET_B,.00,5.587,0.097,5.395,5.778,,,,,
,1.00,5.765,0.106,5.557,5.973,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
WARMTH_A,.00,1.00,-2.594*,0.173,0.000,-2.935,-2.253,,,
,1.00,.00,2.594*,0.173,0.000,2.253,2.935,,,
COMPET_A,.00,1.00,-.853*,0.160,0.000,-1.169,-0.538,,,
,1.00,.00,.853*,0.160,0.000,0.538,1.169,,,
WARMTH_B,.00,1.00,.834*,0.156,0.000,0.525,1.143,,,
,1.00,.00,-.834*,0.156,0.000,-1.143,-0.525,,,
COMPET_B,.00,1.00,-0.178,0.143,0.216,-0.461,0.105,,,
,1.00,.00,0.178,0.143,0.216,-0.105,0.461,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.593,56.449a,4.000,155.000,0.000,0.593,,,,
Wilks' lambda,0.407,56.449a,4.000,155.000,0.000,0.593,,,,
Hotelling's trace,1.457,56.449a,4.000,155.000,0.000,0.593,,,,
Roy's largest root,1.457,56.449a,4.000,155.000,0.000,0.593,,,,
Each F tests the multivariate effect of A_Bad_Good. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
WARMTH_A,Contrast,267.722,1,267.722,225.960,0.000,0.588,,,
,Error,187.202,158,1.185,,,,,,
COMPET_A,Contrast,28.975,1,28.975,28.479,0.000,0.153,,,
,Error,160.752,158,1.017,,,,,,
WARMTH_B,Contrast,27.684,1,27.684,28.484,0.000,0.153,,,
,Error,153.561,158,0.972,,,,,,
COMPET_B,Contrast,1.260,1,1.260,1.543,0.216,0.010,,,
,Error,129.057,158,0.817,,,,,,
The F tests the effect of A_Bad_Good. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
3. C_Present,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,C_Present,Mean,Std. Error,95% Confidence Interval,,,,,,
,,,,Lower Bound,Upper Bound,,,,,
WARMTH_A,.00,3.689,0.116,3.460,3.919,,,,,
,1.00,3.567,0.128,3.315,3.820,,,,,
COMPET_A,.00,5.521,0.108,5.308,5.733,,,,,
,1.00,5.551,0.118,5.317,5.785,,,,,
WARMTH_B,.00,4.182,0.105,3.974,4.390,,,,,
,1.00,4.547,0.116,4.318,4.775,,,,,
COMPET_B,.00,5.599,0.096,5.408,5.789,,,,,
,1.00,5.753,0.106,5.544,5.963,,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,(I) C_Present,(J) C_Present,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,,
,,,,,,Lower Bound,Upper Bound,,,
WARMTH_A,.00,1.00,0.122,0.173,0.481,-0.219,0.463,,,
,1.00,.00,-0.122,0.173,0.481,-0.463,0.219,,,
COMPET_A,.00,1.00,-0.030,0.160,0.850,-0.346,0.286,,,
,1.00,.00,0.030,0.160,0.850,-0.286,0.346,,,
WARMTH_B,.00,1.00,-.365*,0.156,0.021,-0.673,-0.056,,,
,1.00,.00,.365*,0.156,0.021,0.056,0.673,,,
COMPET_B,.00,1.00,-0.155,0.143,0.282,-0.438,0.128,,,
,1.00,.00,0.155,0.143,0.282,-0.128,0.438,,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,,
Pillai's trace,0.038,1.521a,4.000,155.000,0.199,0.038,,,,
Wilks' lambda,0.962,1.521a,4.000,155.000,0.199,0.038,,,,
Hotelling's trace,0.039,1.521a,4.000,155.000,0.199,0.038,,,,
Roy's largest root,0.039,1.521a,4.000,155.000,0.199,0.038,,,,
Each F tests the multivariate effect of C_Present. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
WARMTH_A,Contrast,0.590,1,0.590,0.498,0.481,0.003,,,
,Error,187.202,158,1.185,,,,,,
COMPET_A,Contrast,0.037,1,0.037,0.036,0.850,0.000,,,
,Error,160.752,158,1.017,,,,,,
WARMTH_B,Contrast,5.292,1,5.292,5.445,0.021,0.033,,,
,Error,153.561,158,0.972,,,,,,
COMPET_B,Contrast,0.951,1,0.951,1.165,0.282,0.007,,,
,Error,129.057,158,0.817,,,,,,
The F tests the effect of C_Present. This test is based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
4. A_Bad_Good * C_Present,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,C_Present,Mean,Std. Error,95% Confidence Interval,,,,,
,,,,,Lower Bound,Upper Bound,,,,
WARMTH_A,.00,.00,2.444,0.162,2.124,2.765,,,,
,,1.00,2.218,0.168,1.887,2.550,,,,
,1.00,.00,4.934,0.166,4.606,5.262,,,,
,,1.00,4.917,0.192,4.537,5.297,,,,
COMPET_A,.00,.00,4.944,0.150,4.647,5.241,,,,
,,1.00,5.274,0.156,4.966,5.581,,,,
,1.00,.00,6.097,0.154,5.793,6.401,,,,
,,1.00,5.828,0.178,5.476,6.180,,,,
WARMTH_B,.00,.00,4.511,0.147,4.221,4.801,,,,
,,1.00,5.052,0.152,4.751,5.352,,,,
,1.00,.00,3.853,0.150,3.556,4.150,,,,
,,1.00,4.042,0.174,3.697,4.386,,,,
COMPET_B,.00,.00,5.344,0.135,5.078,5.611,,,,
,,1.00,5.829,0.139,5.554,6.105,,,,
,1.00,.00,5.853,0.138,5.580,6.125,,,,
,,1.00,5.677,0.160,5.362,5.993,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,C_Present,(I) A_Bad_Good,(J) A_Bad_Good,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,
,,,,,,,Lower Bound,Upper Bound,,
WARMTH_A,.00,.00,1.00,-2.490*,0.232,0.000,-2.948,-2.031,,
,,1.00,.00,2.490*,0.232,0.000,2.031,2.948,,
,1.00,.00,1.00,-2.698*,0.255,0.000,-3.203,-2.194,,
,,1.00,.00,2.698*,0.255,0.000,2.194,3.203,,
COMPET_A,.00,.00,1.00,-1.152*,0.215,0.000,-1.577,-0.728,,
,,1.00,.00,1.152*,0.215,0.000,0.728,1.577,,
,1.00,.00,1.00,-.554*,0.237,0.020,-1.022,-0.087,,
,,1.00,.00,.554*,0.237,0.020,0.087,1.022,,
WARMTH_B,.00,.00,1.00,.658*,0.210,0.002,0.243,1.074,,
,,1.00,.00,-.658*,0.210,0.002,-1.074,-0.243,,
,1.00,.00,1.00,1.010*,0.231,0.000,0.553,1.467,,
,,1.00,.00,-1.010*,0.231,0.000,-1.467,-0.553,,
COMPET_B,.00,.00,1.00,-.508*,0.193,0.009,-0.889,-0.128,,
,,1.00,.00,.508*,0.193,0.009,0.128,0.889,,
,1.00,.00,1.00,0.152,0.212,0.474,-0.267,0.571,,
,,1.00,.00,-0.152,0.212,0.474,-0.571,0.267,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
C_Present,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
.00,Pillai's trace,0.439,30.355a,4.000,155.000,0.000,0.439,,,
,Wilks' lambda,0.561,30.355a,4.000,155.000,0.000,0.439,,,
,Hotelling's trace,0.783,30.355a,4.000,155.000,0.000,0.439,,,
,Roy's largest root,0.783,30.355a,4.000,155.000,0.000,0.439,,,
1.00,Pillai's trace,0.420,28.074a,4.000,155.000,0.000,0.420,,,
,Wilks' lambda,0.580,28.074a,4.000,155.000,0.000,0.420,,,
,Hotelling's trace,0.724,28.074a,4.000,155.000,0.000,0.420,,,
,Roy's largest root,0.724,28.074a,4.000,155.000,0.000,0.420,,,
Each F tests the multivariate simple effects of A_Bad_Good within each level combination of the other effects shown. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,C_Present,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,
WARMTH_A,.00,Contrast,136.295,1,136.295,115.034,0.000,0.421,,
,,Error,187.202,158,1.185,,,,,
,1.00,Contrast,132.247,1,132.247,111.617,0.000,0.414,,
,,Error,187.202,158,1.185,,,,,
COMPET_A,.00,Contrast,29.204,1,29.204,28.704,0.000,0.154,,
,,Error,160.752,158,1.017,,,,,
,1.00,Contrast,5.581,1,5.581,5.485,0.020,0.034,,
,,Error,160.752,158,1.017,,,,,
WARMTH_B,.00,Contrast,9.532,1,9.532,9.807,0.002,0.058,,
,,Error,153.561,158,0.972,,,,,
,1.00,Contrast,18.524,1,18.524,19.060,0.000,0.108,,
,,Error,153.561,158,0.972,,,,,
COMPET_B,.00,Contrast,5.680,1,5.680,6.954,0.009,0.042,,
,,Error,129.057,158,0.817,,,,,
,1.00,Contrast,0.421,1,0.421,0.516,0.474,0.003,,
,,Error,129.057,158,0.817,,,,,
Each F tests the simple effects of A_Bad_Good within each level combination of the other effects shown. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
5. A_Bad_Good * C_Present,,,,,,,,,,
,,,,,,,,,,
Estimates,,,,,,,,,,
Dependent Variable,A_Bad_Good,C_Present,Mean,Std. Error,95% Confidence Interval,,,,,
,,,,,Lower Bound,Upper Bound,,,,
WARMTH_A,.00,.00,2.444,0.162,2.124,2.765,,,,
,,1.00,2.218,0.168,1.887,2.550,,,,
,1.00,.00,4.934,0.166,4.606,5.262,,,,
,,1.00,4.917,0.192,4.537,5.297,,,,
COMPET_A,.00,.00,4.944,0.150,4.647,5.241,,,,
,,1.00,5.274,0.156,4.966,5.581,,,,
,1.00,.00,6.097,0.154,5.793,6.401,,,,
,,1.00,5.828,0.178,5.476,6.180,,,,
WARMTH_B,.00,.00,4.511,0.147,4.221,4.801,,,,
,,1.00,5.052,0.152,4.751,5.352,,,,
,1.00,.00,3.853,0.150,3.556,4.150,,,,
,,1.00,4.042,0.174,3.697,4.386,,,,
COMPET_B,.00,.00,5.344,0.135,5.078,5.611,,,,
,,1.00,5.829,0.139,5.554,6.105,,,,
,1.00,.00,5.853,0.138,5.580,6.125,,,,
,,1.00,5.677,0.160,5.362,5.993,,,,
,,,,,,,,,,
Pairwise Comparisons,,,,,,,,,,
Dependent Variable,A_Bad_Good,(I) C_Present,(J) C_Present,Mean Difference (I-J),Std. Error,Sig.b,95% Confidence Interval for Differenceb,,,
,,,,,,,Lower Bound,Upper Bound,,
WARMTH_A,.00,.00,1.00,0.226,0.234,0.334,-0.235,0.687,,
,,1.00,.00,-0.226,0.234,0.334,-0.687,0.235,,
,1.00,.00,1.00,0.017,0.254,0.945,-0.484,0.519,,
,,1.00,.00,-0.017,0.254,0.945,-0.519,0.484,,
COMPET_A,.00,.00,1.00,-0.329,0.216,0.130,-0.757,0.098,,
,,1.00,.00,0.329,0.216,0.130,-0.098,0.757,,
,1.00,.00,1.00,0.269,0.235,0.255,-0.196,0.734,,
,,1.00,.00,-0.269,0.235,0.255,-0.734,0.196,,
WARMTH_B,.00,.00,1.00,-.540*,0.212,0.012,-0.958,-0.123,,
,,1.00,.00,.540*,0.212,0.012,0.123,0.958,,
,1.00,.00,1.00,-0.189,0.230,0.413,-0.644,0.266,,
,,1.00,.00,0.189,0.230,0.413,-0.266,0.644,,
COMPET_B,.00,.00,1.00,-.485*,0.194,0.013,-0.868,-0.102,,
,,1.00,.00,.485*,0.194,0.013,0.102,0.868,,
,1.00,.00,1.00,0.176,0.211,0.406,-0.241,0.592,,
,,1.00,.00,-0.176,0.211,0.406,-0.592,0.241,,
Based on estimated marginal means,,,,,,,,,,
*. The mean difference is significant at the .05 level.,,,,,,,,,,
b. Adjustment for multiple comparisons: Bonferroni.,,,,,,,,,,
,,,,,,,,,,
Multivariate Tests,,,,,,,,,,
A_Bad_Good,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
.00,Pillai's trace,0.071,2.953a,4.000,155.000,0.022,0.071,,,
,Wilks' lambda,0.929,2.953a,4.000,155.000,0.022,0.071,,,
,Hotelling's trace,0.076,2.953a,4.000,155.000,0.022,0.071,,,
,Roy's largest root,0.076,2.953a,4.000,155.000,0.022,0.071,,,
1.00,Pillai's trace,0.014,.533a,4.000,155.000,0.711,0.014,,,
,Wilks' lambda,0.986,.533a,4.000,155.000,0.711,0.014,,,
,Hotelling's trace,0.014,.533a,4.000,155.000,0.711,0.014,,,
,Roy's largest root,0.014,.533a,4.000,155.000,0.711,0.014,,,
Each F tests the multivariate simple effects of C_Present within each level combination of the other effects shown. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
a. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Univariate Tests,,,,,,,,,,
Dependent Variable,A_Bad_Good,,Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,
WARMTH_A,.00,Contrast,1.111,1,1.111,0.938,0.334,0.006,,
,,Error,187.202,158,1.185,,,,,
,1.00,Contrast,0.006,1,0.006,0.005,0.945,0.000,,
,,Error,187.202,158,1.185,,,,,
COMPET_A,.00,Contrast,2.357,1,2.357,2.316,0.130,0.014,,
,,Error,160.752,158,1.017,,,,,
,1.00,Contrast,1.325,1,1.325,1.303,0.255,0.008,,
,,Error,160.752,158,1.017,,,,,
WARMTH_B,.00,Contrast,6.346,1,6.346,6.529,0.012,0.040,,
,,Error,153.561,158,0.972,,,,,
,1.00,Contrast,0.655,1,0.655,0.674,0.413,0.004,,
,,Error,153.561,158,0.972,,,,,
COMPET_B,.00,Contrast,5.108,1,5.108,6.254,0.013,0.038,,
,,Error,129.057,158,0.817,,,,,
,1.00,Contrast,0.566,1,0.566,0.693,0.406,0.004,,
,,Error,129.057,158,0.817,,,,,
Each F tests the simple effects of C_Present within each level combination of the other effects shown. These tests are based on the linearly independent pairwise comparisons among the estimated marginal means.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Profile Plots,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_A,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
WARMTH_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
COMPET_B,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
**Character C**,,,,,,,,,,
,,,,,,,,,,
FILTER BY filter_final_C.,,,,,,,,,,
,,,,,,,,,,
GLM WARMTH_A COMPET_A WARMTH_B COMPET_B WARMTH_C COMPET_C BY A_Bad_Good,,,,,,,,,,
/METHOD=SSTYPE(3),,,,,,,,,,
/INTERCEPT=INCLUDE,,,,,,,,,,
/PLOT=PROFILE(A_Bad_Good) TYPE=LINE ERRORBAR=CI MEANREFERENCE=NO YAXIS=AUTO,,,,,,,,,,
/EMMEANS=TABLES(OVERALL),,,,,,,,,,
/EMMEANS=TABLES(A_Bad_Good) COMPARE ADJ(BONFERRONI),,,,,,,,,,
/PRINT=DESCRIPTIVE ETASQ HOMOGENEITY,,,,,,,,,,
/CRITERIA=ALPHA(.05),,,,,,,,,,
/DESIGN= A_Bad_Good.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
General Linear Model,,,,,,,,,,
,,,,,,,,,,
Between-Subjects Factors,,,,,,,,,,
,,N,,,,,,,,
A_Bad_Good,.00,42,,,,,,,,
,1.00,32,,,,,,,,
,,,,,,,,,,
Descriptive Statistics,,,,,,,,,,
A_Bad_Good,,Mean,Std. Deviation,N,,,,,,
WARMTH_A,.00,2.2183,1.10707,42,,,,,,
,1.00,4.9167,1.06761,32,,,,,,
,Total,3.3851,1.72741,74,,,,,,
COMPET_A,.00,5.2738,1.02926,42,,,,,,
,1.00,5.8281,1.01378,32,,,,,,
,Total,5.5135,1.05256,74,,,,,,
WARMTH_B,.00,5.0516,0.95103,42,,,,,,
,1.00,4.0417,0.92361,32,,,,,,
,Total,4.6149,1.06018,74,,,,,,
COMPET_B,.00,5.8294,0.72460,42,,,,,,
,1.00,5.6771,0.99365,32,,,,,,
,Total,5.7635,0.84850,74,,,,,,
WARMTH_C,.00,4.9325,1.06881,42,,,,,,
,1.00,4.9948,1.06801,32,,,,,,
,Total,4.9595,1.06158,74,,,,,,
COMPET_C,.00,5.2540,0.70156,42,,,,,,
,1.00,5.3594,0.80890,32,,,,,,
,Total,5.2995,0.74637,74,,,,,,
,,,,,,,,,,
Box's Test of Equality of Covariance Matricesa,,,,,,,,,,
Box's M,35.003,,,,,,,,,
F,1.514,,,,,,,,,
df1,21,,,,,,,,,
df2,16346.050,,,,,,,,,
Sig.,0.062,,,,,,,,,
Tests the null hypothesis that the observed covariance matrices of the dependent variables are equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Multivariate Testsa,,,,,,,,,,
Effect,,Value,F,Hypothesis df,Error df,Sig.,Partial Eta Squared,,,
Intercept,Pillai's Trace,0.988,910.166b,6.000,67.000,0.000,0.988,,,
,Wilks' Lambda,0.012,910.166b,6.000,67.000,0.000,0.988,,,
,Hotelling's Trace,81.507,910.166b,6.000,67.000,0.000,0.988,,,
,Roy's Largest Root,81.507,910.166b,6.000,67.000,0.000,0.988,,,
A_Bad_Good,Pillai's Trace,0.637,19.583b,6.000,67.000,0.000,0.637,,,
,Wilks' Lambda,0.363,19.583b,6.000,67.000,0.000,0.637,,,
,Hotelling's Trace,1.754,19.583b,6.000,67.000,0.000,0.637,,,
,Roy's Largest Root,1.754,19.583b,6.000,67.000,0.000,0.637,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
b. Exact statistic,,,,,,,,,,
,,,,,,,,,,
Levene's Test of Equality of Error Variancesa,,,,,,,,,,
,,Levene Statistic,df1,df2,Sig.,,,,,
WARMTH_A,Based on Mean,0.138,1,72,0.711,,,,,
,Based on Median,0.087,1,72,0.768,,,,,
,Based on Median and with adjusted df,0.087,1,71.968,0.768,,,,,
,Based on trimmed mean,0.104,1,72,0.748,,,,,
COMPET_A,Based on Mean,0.004,1,72,0.950,,,,,
,Based on Median,0.042,1,72,0.838,,,,,
,Based on Median and with adjusted df,0.042,1,71.613,0.838,,,,,
,Based on trimmed mean,0.012,1,72,0.913,,,,,
WARMTH_B,Based on Mean,0.056,1,72,0.813,,,,,
,Based on Median,0.045,1,72,0.832,,,,,
,Based on Median and with adjusted df,0.045,1,71.937,0.832,,,,,
,Based on trimmed mean,0.051,1,72,0.822,,,,,
COMPET_B,Based on Mean,5.222,1,72,0.025,,,,,
,Based on Median,5.078,1,72,0.027,,,,,
,Based on Median and with adjusted df,5.078,1,71.499,0.027,,,,,
,Based on trimmed mean,5.253,1,72,0.025,,,,,
WARMTH_C,Based on Mean,0.294,1,72,0.589,,,,,
,Based on Median,0.394,1,72,0.532,,,,,
,Based on Median and with adjusted df,0.394,1,69.477,0.532,,,,,
,Based on trimmed mean,0.347,1,72,0.557,,,,,
COMPET_C,Based on Mean,0.631,1,72,0.430,,,,,
,Based on Median,0.472,1,72,0.494,,,,,
,Based on Median and with adjusted df,0.472,1,69.095,0.494,,,,,
,Based on trimmed mean,0.643,1,72,0.425,,,,,
Tests the null hypothesis that the error variance of the dependent variable is equal across groups.,,,,,,,,,,
a. Design: Intercept + A_Bad_Good,,,,,,,,,,
,,,,,,,,,,
Tests of Between-Subjects Effects,,,,,,,,,,
Source,Dependent Variable,Type III Sum of Squares,df,Mean Square,F,Sig.,Partial Eta Squared,,,
Corrected Model,WARMTH_A,132.247a,1,132.247,111.258,0.000,0.607,,,
,COMPET_A,5.581b,1,5.581,5.336,0.024,0.069,,,
,WARMTH_B,18.524c,1,18.524,20.995,0.000,0.226,,,
,COMPET_B,.421d,1,0.421,0.582,0.448,0.008,,,
,WARMTH_C,.070e,1,0.070,0.062,0.805,0.001,,,
,COMPET_C,.202f,1,0.202,0.359,0.551,0.005,,,
Intercept,WARMTH_A,924.583,1,924.583,777.844,0.000,0.915,,,
,COMPET_A,2238.540,1,2238.540,2140.585,0.000,0.967,,,
,WARMTH_B,1501.780,1,1501.780,1702.078,0.000,0.959,,,
,COMPET_B,2404.640,1,2404.640,3320.896,0.000,0.979,,,
,WARMTH_C,1789.916,1,1789.916,1567.869,0.000,0.956,,,
,COMPET_C,2045.841,1,2045.841,3640.310,0.000,0.981,,,
A_Bad_Good,WARMTH_A,132.247,1,132.247,111.258,0.000,0.607,,,
,COMPET_A,5.581,1,5.581,5.336,0.024,0.069,,,
,WARMTH_B,18.524,1,18.524,20.995,0.000,0.226,,,
,COMPET_B,0.421,1,0.421,0.582,0.448,0.008,,,
,WARMTH_C,0.070,1,0.070,0.062,0.805,0.001,,,
,COMPET_C,0.202,1,0.202,0.359,0.551,0.005,,,
Error,WARMTH_A,85.583,72,1.189,,,,,,
,COMPET_A,75.295,72,1.046,,,,,,
,WARMTH_B,63.527,72,0.882,,,,,,
,COMPET_B,52.135,72,0.724,,,,,,
